survey_time,I agree to participate in the study.,identifier,department,occupation,cs_course_count,cs_course_name,cs_languages,stat_course_name,other_programming_course,operating_system,research_experience,research_amount,data_collect_experience,data_storage,reason_attend,resources_used,hope_learn,workshop,semester,python,R,C,matlab,java,fortran,no_languages,other_language,SQL,store_excel,store_access,store_word,store_paper,store_text,store_other,self_collect,others_collect,no_collect,research_help,coursework_help,grad_or_career_prep,adviser_recommend,dept_recommend,flier,network,refresh_update,professional_develop,no_resources,previous_workshops,adviser_resource,course_resources,book_resources,lab_resources,peer_resources,professor_resources,internet_resources
9/5/2018,Yes,NA,Plant Sciences & Plant Pathology,Doctorate,2,"Stat 511, excel course in community college",What is a programming language?,"Intro to statistics, currently taking Stat 511",None of these but I use R for research,Windows,Yes,A few projects,"Yes, I've collected my own data",Microsoft Excel,Research assistance,NA,How to use R more efficiently to analyze my data and become more comfortable with basic commands,Introduction to R,fall 2018,No,No,No,No,No,No,Unfamiliar,No,No,Yes,No,No,NA,No,NA,Yes,No,NA,Yes,No,No,No,No,No,No,No,No,NA,NA,NA,NA,NA,NA,NA,NA,NA
9/5/2018,Yes,NA,Land Resources Environmental Science,Master's,0,none,What is a programming language?,Stats for Education,none,OSX,Yes,A few projects,"Yes, I've collected my own data",Text file,I know that I need to know R to be successful in research. Also I want to be able to analyze my data,NA,"I hope to come away with a better schema of what R is and the basic ways to load and interact with my data. I hope this gives me the basic skills to do more independent inquiries into R. Right now, when I have a question in R, I have very minimal terminology/background knowledge to use the tools available to even answer it. Thanks for offering this workshop!",Introduction to R,fall 2018,No,No,No,No,No,No,Unfamiliar,No,No,No,No,No,NA,Yes,NA,Yes,No,NA,Yes,No,No,No,No,No,No,No,No,NA,NA,NA,NA,NA,NA,NA,NA,NA
9/5/2018,Yes,NA,Plant Sciences & Plant Pathology,Doctorate,1,Fortran (~1980),Fortran,LRES and PSPP research methods and experimental design.,Two LRES courses the required R,Windows,Yes,A few projects,"Yes, I've collected my own data",Microsoft Excel,Research assistance,NA,"Sorting data to facilitate analysis, i.e ""How do I select only data from 2017?""",Introduction to R,fall 2018,No,No,No,No,No,Yes,NA,No,No,Yes,No,No,NA,No,NA,Yes,No,NA,Yes,No,No,No,No,No,No,No,No,NA,NA,NA,NA,NA,NA,NA,NA,NA
9/6/2018,Yes,NA,Engineering,Master's,0,NA,Other; R,EGEN 350 (Engineering Statistics),Intro to ArcGIS,OSX,Yes,A few projects,"Yes, I've collected my own data",Microsoft Excel,Coursework assistance,NA,Skills contributing to R fluency,Introduction to R,fall 2018,No,Yes,No,No,No,No,NA,Yes,No,Yes,No,No,NA,No,NA,Yes,No,NA,No,Yes,No,No,No,No,No,No,No,NA,NA,NA,NA,NA,NA,NA,NA,NA
9/6/2018,Yes,NA,Mathematics/Statistics/Data Science,Master's,0,NA,What is a programming language?,"Experimental Design, Applied Linear Statistical Models, Analysis of Variance and Design of Experiments, Applied Multiple Regression",none,Windows,Yes,A few projects,"Yes, I've collected my own data",Microsoft Excel,Professional Development,NA,Become more comfortable with R and it's language; I'm use to SAS,Introduction to R,fall 2018,No,No,No,No,No,No,Unfamiliar,No,No,Yes,No,No,NA,No,NA,Yes,No,NA,No,No,No,No,No,No,No,No,Yes,NA,NA,NA,NA,NA,NA,NA,NA,NA
9/6/2018,Yes,NA,Land Resources Environmental Science,Master's,0,NA,What is a programming language?,STAT 216 and 217 circa 2008......,ArcGIS,OSX,Yes,A few projects,"Yes, I've collected my own data",Microsoft Excel,Coursework assistance,NA,The basics of R,Introduction to R,fall 2018,No,No,No,No,No,No,Unfamiliar,No,No,Yes,No,No,NA,No,NA,Yes,No,NA,No,Yes,No,No,No,No,No,No,No,NA,NA,NA,NA,NA,NA,NA,NA,NA
9/6/2018,Yes,NA,Plant Sciences & Plant Pathology,Doctorate,0,NA,What is a programming language?,BIOB 318 Biometry,None,Windows,Yes,Little to No,"Yes, I've collected my own data",Microsoft Excel,Department/Professor recommended,NA,I hope to gain a better understanding of how to use R for research,Introduction to R,fall 2018,No,No,No,No,No,No,Unfamiliar,No,No,Yes,No,No,NA,No,NA,Yes,No,NA,No,No,No,No,Yes,No,No,No,No,NA,NA,NA,NA,NA,NA,NA,NA,NA
9/6/2018,Yes,NA,Animal & Range Sciences,Master's,0,NA,What is a programming language?,"STAT 511, 512, 541",NA,Windows,Yes,Little to No,"Yes, I've collected my own data",Microsoft Access,Research assistance,NA,"I think I will get more out of the advanced workshop, which I am also registered for, but it has been so long since I had formal lessons in R that I think this will be a good refresher course prior to the advanced workshop.",Introduction to R,fall 2018,No,No,No,No,No,No,Unfamiliar,No,No,No,Yes,No,NA,No,NA,Yes,No,NA,Yes,No,No,No,No,No,No,No,No,NA,NA,NA,NA,NA,NA,NA,NA,NA
9/6/2018,Yes,NA,Biochemistry/Microbiology,Bachelors,0,NA,R,Stat216,None,Windows,Yes,A few projects,"Yes, I've collected my own data",Microsoft Excel,Research assistance,NA,Become more familiar with R so I can better utilize it for data analyses,Introduction to R,fall 2018,No,Yes,No,No,No,No,NA,No,No,Yes,No,No,NA,No,NA,Yes,No,NA,Yes,No,No,No,No,No,No,No,No,NA,NA,NA,NA,NA,NA,NA,NA,NA
9/6/2018,Yes,NA,Plant Sciences & Plant Pathology,Doctorate,0,NA,What is a programming language?,Applied Regression Analysis,Stats,Windows,Yes,A few projects,"Yes, I've collected my own data",Microsoft Excel,My stats program is no longer supported...,NA,Basic Navigation for R....,Introduction to R,fall 2018,No,No,No,No,No,No,Unfamiliar,No,No,Yes,No,No,NA,No,NA,Yes,No,NA,No,Yes,No,No,No,No,No,No,No,NA,NA,NA,NA,NA,NA,NA,NA,NA
9/6/2018,Yes,NA,Land Resources Environmental Science,Doctorate,5,NA,Python,Statistics for Water Engineering,"ArcGIS, MatLab",Windows,Yes,Little to No,"Yes, I've collected my own data",Microsoft Excel,Department/Professor recommended,NA,Basic skills,Introduction to R,fall 2018,Yes,No,No,No,No,No,NA,No,No,Yes,No,No,NA,No,NA,Yes,No,NA,No,No,No,No,Yes,No,No,No,No,NA,NA,NA,NA,NA,NA,NA,NA,NA
9/6/2018,Yes,NA,Land Resources Environmental Science,Master's,0,"Computation for Environmental Scientists (Paul Stoy, 1c class)",Python,STAT217,Computation for Environmental Scientists,OSX,Yes,I'm almost done with my thesis,"Yes, I've collected my own data",Microsoft Excel,Research assistance,NA,Basic functions for calling data; averaging specific rows from specific column; ideas on how to integrate data into Ternary package I'm learning.,Introduction to R,fall 2018,Yes,No,No,No,No,No,NA,No,No,Yes,No,No,NA,No,NA,Yes,No,NA,Yes,No,No,No,No,No,No,No,No,NA,NA,NA,NA,NA,NA,NA,NA,NA
9/6/2018,Yes,NA,Psychology,Bachelors,0,None,R,Stats 217,Zero,Windows,No,Little to No,No,NA,Department/Professor recommended,NA,I hope to become more comfortable in R,Introduction to R,fall 2018,No,Yes,No,No,No,No,NA,No,No,NA,NA,NA,NA,NA,NA,No,No,Yes,No,No,No,No,Yes,No,No,No,No,NA,NA,NA,NA,NA,NA,NA,NA,NA
9/10/2018,Yes,NA,Land Resources Environmental Science,Master's,0,NA,What is a programming language?,basic statistics for undergrads (401),"I'm taking STAT511, we use R/RStudio/Markdown",Windows,No,Little to No,"Yes, I've collected my own data",Microsoft Excel,Research assistance,NA,I would like to learn more about R and the best ways to use it (analyse data),Introduction to R,fall 2018,No,No,No,No,No,No,Unfamiliar,No,No,Yes,No,No,NA,No,NA,Yes,No,NA,Yes,No,No,No,No,No,No,No,No,NA,NA,NA,NA,NA,NA,NA,NA,NA
9/10/2018,Yes,NA,Ecology,Master's,0,NA,What is a programming language?,STAT 511,NA,Windows,Yes,A few projects,"Yes, I've collected my own data",On paper,brush up on R,NA,basics,Introduction to R,fall 2018,No,No,No,No,No,No,Unfamiliar,No,No,No,No,No,Yes,No,NA,Yes,No,NA,No,No,No,No,No,No,No,Yes,No,NA,NA,NA,NA,NA,NA,NA,NA,NA
9/10/2018,Yes,NA,Biochemistry/Microbiology,Doctorate,0,NA,Other,No,None,OSX,Yes,A few projects,"Yes, I've collected my own data",Microsoft Excel,Research assistance,NA,How to use R to manipulate data from an excel spreadsheet and create basic figures,Introduction to R,fall 2018,No,No,No,No,No,No,NA,Yes,No,Yes,No,No,NA,No,NA,Yes,No,NA,Yes,No,No,No,No,No,No,No,No,NA,NA,NA,NA,NA,NA,NA,NA,NA
9/10/2018,Yes,NA,Plant Sciences & Plant Pathology,Doctorate,0,NA,Java or Javascript,"Stat 216, Stat 511 current",Stat 511,Windows,Yes,A few projects,"Yes, I've collected my own data",Microsoft Excel,Coursework assistance,NA,Use R for analysis of my data in my research,Introduction to R,fall 2018,No,No,No,No,Yes,No,NA,No,No,Yes,No,No,NA,No,NA,Yes,No,NA,No,Yes,No,No,No,No,No,No,No,NA,NA,NA,NA,NA,NA,NA,NA,NA
9/10/2018,Yes,NA,Land Resources Environmental Science,Master's,0,None,What is a programming language?,None,"LRES 510, GIS",OSX,Yes,Little to No,"Yes, I've collected my own data",Microsoft Excel,Research assistance,NA,To understand how R works so I can program & troubleshoot.,Introduction to R,fall 2018,No,No,No,No,No,No,Unfamiliar,No,No,Yes,No,No,NA,No,NA,Yes,No,NA,Yes,No,No,No,No,No,No,No,No,NA,NA,NA,NA,NA,NA,NA,NA,NA
9/10/2018,Yes,NA,Plant Sciences & Plant Pathology,Doctorate,2,NA,MatLab,It was in undergrad,MatLab,Windows,No,Little to No,"Yes, I've collected my own data",Text file,Research assistance,NA,Getting familiar with R,Introduction to R,fall 2018,No,No,No,Yes,No,No,NA,No,No,No,No,No,NA,Yes,NA,Yes,No,NA,Yes,No,No,No,No,No,No,No,No,NA,NA,NA,NA,NA,NA,NA,NA,NA
9/10/2018,Yes,NA,Political Science,Bachelors,0,NA,What is a programming language?,Adv Stats,NA,Windows,Yes,A few projects,"Yes, I've collected my own data",Other,Learn because my PhD students use it,NA,R basics; although many of these Qs do not apply to faculty/staff,Introduction to R,fall 2018,No,No,No,No,No,No,Unfamiliar,No,No,No,No,No,NA,No,NA,Yes,No,NA,No,No,No,No,No,No,No,No,Yes,NA,NA,NA,NA,NA,NA,NA,NA,NA
9/10/2018,Yes,NA,Land Resources Environmental Science,Master's,3,"Two courses in GIS, one in Stella (a modeling program)",What is a programming language?,Basic Stats course in my undergrad,ArcGIS and STELLA,Windows,No,Little to No,No,NA,Research assistance,NA,How to analyze data for my thesis work - at least an intro to how,Introduction to R,fall 2018,No,No,No,No,No,No,Unfamiliar,No,No,NA,NA,NA,NA,NA,NA,No,No,Yes,Yes,No,No,No,No,No,No,No,No,NA,NA,NA,NA,NA,NA,NA,NA,NA
9/10/2018,Yes,NA,Ecology,Master's,1,NA,What is a programming language?,410,LRES510,OSX,Yes,A few projects,"Yes, I've collected my own data",Microsoft Excel,grad studemt,NA,familiar to use R to analyse data,Introduction to R,fall 2018,No,No,No,No,No,No,Unfamiliar,No,No,Yes,No,No,NA,No,NA,Yes,No,NA,No,No,Yes,No,No,No,No,No,No,NA,NA,NA,NA,NA,NA,NA,NA,NA
9/10/2018,Yes,NA,Mathematics/Statistics/Data Science,Master's,2,NA,Python,Statistical Computing,Sample surey,Windows,Yes,A few projects,"Yes, I've collected my own data",Other,Coursework assistance,NA,To learn how to do data analysis using R,Introduction to R,fall 2018,Yes,No,No,No,No,No,NA,No,No,No,No,No,NA,No,NA,Yes,No,NA,No,Yes,No,No,No,No,No,No,No,NA,NA,NA,NA,NA,NA,NA,NA,NA
9/10/2018,Yes,NA,Health & Human Development,Bachelors,70,NA,Python;Java or Javascript;C or C++,I have M.S in statistics and business analytics,R/ MatLab/SPSS/ SAS/MatLab,Windows,Yes,A few projects,"Yes, I've collected my own data",Other,Research assistance,NA,Sharpen R,Introduction to R,fall 2018,Yes,No,Yes,No,Yes,No,NA,No,No,No,No,No,NA,No,NA,Yes,No,NA,Yes,No,No,No,No,No,No,No,No,NA,NA,NA,NA,NA,NA,NA,NA,NA
9/10/2018,Yes,NA,Engineering,Master's,2,"Computer Programming for Engineers (C Programming), Finite Element Analysis (MATLAB)",C or C++;Other,Statistics for Engineers,Geomorphology (ArcGIS),Windows,Yes,A few projects,"Yes, I've helped others collect data",Microsoft Excel,Coursework assistance,NA,R programminglanguage,Introduction to R,fall 2018,No,No,Yes,No,No,No,NA,Yes,No,Yes,No,No,NA,No,NA,No,Yes,NA,No,Yes,No,No,No,No,No,No,No,NA,NA,NA,NA,NA,NA,NA,NA,NA
9/10/2018,Yes,NA,Ecology,Bachelors,1,none,Fortran,I don't remember,SAS,Windows,Yes,A few projects,"Yes, I've collected my own data",Microsoft Excel,better work with my students,NA,working with R,Introduction to R,fall 2018,No,No,No,No,No,Yes,NA,No,No,Yes,No,No,NA,No,NA,Yes,No,NA,No,No,No,No,No,No,No,No,Yes,NA,NA,NA,NA,NA,NA,NA,NA,NA
9/10/2018,Yes,NA,Education,Doctorate,0,NA,R,EDU607,"STATA, R",Windows,No,Little to No,"Yes, I've helped others collect data",NA,Self study,NA,Review R,Introduction to R,fall 2018,No,Yes,No,No,No,No,NA,No,No,NA,NA,NA,NA,NA,NA,No,Yes,NA,No,No,No,No,No,No,No,No,No,NA,NA,NA,NA,NA,NA,NA,NA,NA
9/10/2018,Yes,NA,Engineering,Bachelors,1,Joy and Beauty of Data,Python,EIND 354 Engineering Probability and Stats I,None,Windows,No,Little to No,"Yes, I've collected my own data",Microsoft Excel,Interest in finance careers,NA,To understand R and what it will take to continue learning R,Introduction to R,fall 2018,Yes,No,No,No,No,No,NA,No,No,Yes,No,No,NA,No,NA,Yes,No,NA,No,No,Yes,No,No,No,No,No,No,NA,NA,NA,NA,NA,NA,NA,NA,NA
9/10/2018,Yes,NA,Computer Science,Doctorate,4,"algorithm, programming, operating systems, networks",C or C++;SQL,none,SPSS,OSX,Yes,A few projects,No,NA,want to know more on R,NA,R,Introduction to R,fall 2018,No,No,Yes,No,No,No,NA,No,Yes,NA,NA,NA,NA,NA,NA,No,No,Yes,No,No,No,No,No,No,No,Yes,No,NA,NA,NA,NA,NA,NA,NA,NA,NA
1/22/2019,Yes,2haclo,NA,Staff,0,0,None,PSYX 223: Research Design and Analysis I,N/A,Windows,No,Little to No,"Yes, I've helped others collect data.",Microsoft Excel,Professional Development,N/A,"Learn a resource/tool that is universal where I can collect or extract data, run reports etc through programs such as tableau",Introduction to R,spring 2019,No,No,No,No,No,No,None,No,No,Yes,No,No,NA,No,NA,No,Yes,NA,No,No,No,No,No,No,No,No,Yes,Yes,No,No,No,No,No,No,No,No
1/22/2019,Yes,0ba3rd,Land Resources Environmental Science,Bachelors,0,None,R,STAT 216 & 217,"GPHY 284, 356, 384",OSX,No,NA,"Yes, I've collected my own data.;Yes, I've helped others collect data.",Microsoft Excel,Coursework assistance,Lab Mates;Adviser;Internet Resources,R fundamentals,Introduction to R,spring 2019,No,Yes,No,No,No,No,NA,No,No,Yes,No,No,NA,No,NA,Yes,Yes,NA,No,Yes,No,No,No,No,No,No,No,NA,No,Yes,No,No,Yes,No,No,Yes
1/22/2019,Yes,3kolox,Engineering,Doctorate,0,NA,MatLab,"ENGR 610, STAT 651 & 652 (not @ MSU)","fluid dynamics, Numerical Sol to Engr Problems, advanced topics in GIS",Linux or Ubuntu,Yes,A few projects,"Yes, I've collected my own data.",Microsoft Excel,Received an email or saw a flier about the workshop,Internet Resources,basics of R,Introduction to R,spring 2019,No,No,No,Yes,No,No,NA,No,No,Yes,No,No,NA,No,NA,Yes,No,NA,No,No,No,No,No,Yes,No,No,No,NA,No,No,No,No,No,No,No,Yes
1/22/2019,Yes,2henin,Ecology,Master's,0,none,None,Biometry,ArcGIS,Windows,Yes,A few projects,"Yes, I've collected my own data.",Microsoft Access,Research assistance;Preparation for graduate school,Peers;Adviser;Books,The basics of R.,Introduction to R,spring 2019,No,No,No,No,No,No,None,No,No,No,Yes,No,NA,No,NA,Yes,No,NA,Yes,No,Yes,No,No,No,No,No,No,NA,No,Yes,No,Yes,No,Yes,No,No
1/22/2019,Yes,3widaf,Plant Sciences & Plant Pathology,Master's,0,none,None,Biometry,none,OSX,Yes,A few projects,"Yes, I've helped others collect data.","images, field book program",Preparation for graduate school,haven't learned how to do this yet,What it is like to work in R and what it can do on a very basic level.,Introduction to R,spring 2019,No,No,No,No,No,No,None,No,No,No,No,No,Yes,No,Yes,No,Yes,NA,No,No,Yes,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No
1/22/2019,Yes,3tajul,Land Resources Environmental Science,Master's,1,Excel,None;What is a programming language?,Not sure,None,Windows,Yes,A few projects,"Yes, I've collected my own data.;Yes, I've helped others collect data.",On paper,Research assistance;Refresh or update skills,Haven't used yet,The basics to this language,Introduction to R,spring 2019,No,No,No,No,No,No,None,No,No,No,No,No,Yes,No,NA,Yes,Yes,NA,Yes,No,No,No,No,No,No,Yes,No,Yes,No,No,No,No,No,No,No,No
1/22/2019,Yes,4rospo,Biochemistry/Microbiology,Doctorate,0,NA,What is a programming language?,Biostatistics 200 level course at a community college,none,Windows,Yes,I'm almost done with my thesis,"Yes, I've collected my own data.",Microsoft Excel,Department/Professor recommended;Refresh or update skills,none,Get a basic knowledge of R and a refresher on stats,Introduction to R,spring 2019,No,No,No,No,No,No,Unfamiliar,No,No,Yes,No,No,NA,No,NA,Yes,No,NA,No,No,No,No,Yes,No,No,Yes,No,Yes,No,No,No,No,No,No,No,No
1/22/2019,Yes,0wawes,Agriculture,Staff,0,SAS work,R,don't remember,I used SAS for work,Windows,Yes,A few projects,"Yes, I've collected my own data.;Yes, I've helped others collect data.",Microsoft Excel,Research assistance;Received an email or saw a flier about the workshop;Refresh or update skills;trying to find another graphing program,Course Materials;I did take a class in R earlier but haven't used it very much,getting data into and out of R and graph results,Introduction to R,spring 2019,No,Yes,No,No,No,No,NA,No,No,Yes,No,No,NA,No,NA,Yes,Yes,NA,Yes,No,No,No,No,Yes,No,Yes,No,NA,No,No,Yes,No,No,No,No,No
1/22/2019,Yes,0trmap,Land Resources Environmental Science,Bachelors,2,GIS 284 and GIS 384,Python,STAT 216,GIS 284 and GIS 384,Windows,Yes,A few projects,"Yes, I've collected my own data.",Microsoft Excel,Coursework assistance,Internet Resources,A basic understanding of the program and the syntax used/what it means in translation,Introduction to R,spring 2019,Yes,No,No,No,No,No,NA,No,No,Yes,No,No,NA,No,NA,Yes,No,NA,No,Yes,No,No,No,No,No,No,No,NA,No,No,No,No,No,No,No,Yes
1/22/2019,Yes,2shbor,Biochemistry/Microbiology,Faculty,4,can't remember,Python;R;Fortran,can't remember,"QTLMapping, Association genetics at statistical genetics workshop at UW",Windows,Yes,I'm almost done with my thesis,"Yes, I've collected my own data.",AGRObooks,Refresh or update skills,Internet Resources;books,Improve my use of R for data analysis and graphics,Introduction to R,spring 2019,Yes,Yes,No,No,No,Yes,NA,No,No,No,No,No,NA,No,Yes,Yes,No,NA,No,No,No,No,No,No,No,Yes,No,NA,No,No,No,Yes,No,No,No,Yes
1/23/2019,Yes,0pispr,Biochemistry/Microbiology,Faculty,1,limited,None,extensive hands-on experience,none,OSX,Yes,NA,"Yes, I've collected my own data.",many different file formats,Received an email or saw a flier about the workshop;Refresh or update skills,None,Leave excel behind,Introduction to R,spring 2019,No,No,No,No,No,No,None,No,No,No,No,No,NA,No,Yes,Yes,No,NA,No,No,No,No,No,Yes,No,Yes,No,Yes,No,No,No,No,No,No,No,No
1/23/2019,Yes,20mas20,Land Resources Environmental Science,Bachelors,0,NA,None,"STAT 216, currently in STAT 217",GPHY 284,OSX,Yes,A few projects,"Yes, I've collected my own data.;Yes, I've helped others collect data.",Microsoft Excel,Research assistance;Coursework assistance;Preparation for graduate school,Course Materials;Internet Resources,A better understanding of R and how to use it for analyzing data,Introduction to R,spring 2019,No,No,No,No,No,No,None,No,No,Yes,No,No,NA,No,NA,Yes,Yes,NA,Yes,Yes,Yes,No,No,No,No,No,No,NA,No,No,Yes,No,No,No,No,Yes
